i0,i1,i2,o0
-7,6,9,2.6666666666666665
4,8,-6,2
1,1,-8,-2
-5,-8,4,-3
-9,6,8,1.6666666666666667
0,-9,-7,-5.333333333333333
6,-5,6,2.3333333333333335
5,8,-6,2.3333333333333335
4,7,8,6.333333333333333
-6,7,-5,-1.3333333333333333
-6,-6,-2,-4.666666666666667
8,3,1,4
-3,4,3,1.3333333333333333
-9,-4,0,-4.333333333333333
2,-8,-7,-4.333333333333333
5,-3,-7,-1.6666666666666667
5,2,-5,0.6666666666666666
7,5,7,6.333333333333333
-5,-4,-7,-5.333333333333333
-6,6,-5,-1.6666666666666667
-10,-4,8,-2
3,-10,-5,-4
4,9,-4,3
8,1,2,3.6666666666666665
4,-8,1,-1
7,-7,-3,-1
1,-1,9,3
-9,-5,-3,-5.666666666666667
1,-1,1,0.3333333333333333
-5,2,-10,-4.333333333333333
-8,-6,2,-4
-1,3,-8,-2
5,-7,-5,-2.3333333333333335
0,-2,7,1.6666666666666667
1,8,6,5
-6,-9,3,-4
9,5,2,5.333333333333333
-4,-9,-3,-5.333333333333333
3,-4,-4,-1.6666666666666667
